Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cameroon,CMR,6.434,5.621,5.299,5.235,5.167,5.094,5.017,4.939,4.859,4.78,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Canada,CAN,1.83,1.49,1.5862,1.6589,1.6808,1.668,1.6269,1.61,1.61,1.61,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Central African Republic,CAF,5.78,5.446,4.997,4.903,4.809,4.716,4.626,4.538,4.451,4.365,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Chad,TCD,7.313,7.354,6.992,6.902,6.805,6.702,6.596,6.486,6.375,6.263,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Channel Islands,CHI,1.46,1.402,1.417,1.42,1.424,1.43,1.436,1.444,1.451,1.459,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Chile,CHL,2.624,2.087,1.92,1.903,1.888,1.873,1.858,1.844,1.832,1.82,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,China,CHN,2.506,1.51,1.602,1.617,1.63,1.642,1.65,1.657,1.663,1.668,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Colombia,COL,3.104,2.64,2.475,2.454,2.43,2.405,2.376,2.346,2.316,2.286,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Comoros,COM,5.573,5.315,5.168,5.112,5.051,4.986,4.919,4.85,4.782,4.714,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Congo, Dem. Rep.",ZAR,7.133,7.089,6.642,6.55,6.454,6.354,6.251,6.146,6.039,5.933,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Congo, Rep.",COG,5.347,5.134,5.114,5.109,5.101,5.089,5.072,5.046,5.012,4.969,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Costa Rica,CRI,3.175,2.414,2.006,1.953,1.909,1.874,1.847,1.827,1.81,1.795,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cote d'Ivoire,CIV,6.356,5.375,4.956,4.928,4.913,4.909,4.91,4.907,4.894,4.866,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Croatia,HRV,1.63,1.39,1.47,1.48,1.55,1.58,1.55,1.48,1.51,1.51,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cuba,CUB,1.752,1.626,1.545,1.52,1.498,1.48,1.467,1.459,1.453,1.449,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Curacao,CUW,..,..,2.1,2,2.2,2.1,2.2,2.1,2.2,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Cyprus,CYP,2.411,1.714,1.514,1.503,1.493,1.485,1.478,1.47,1.465,1.461,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Czech Republic,CZE,1.9,1.15,1.34,1.45,1.51,1.51,1.51,1.43,1.45,1.45,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Denmark,DNK,1.67,1.77,1.85,1.84,1.89,1.84,1.87,1.75,1.73,1.73,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Djibouti,DJI,6.087,4.469,3.911,3.832,3.755,3.679,3.604,3.53,3.457,3.387,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Dominican Republic,DOM,3.466,2.892,2.719,2.686,2.652,2.618,2.584,2.551,2.517,2.484,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ecuador,ECU,3.765,3.068,2.81,2.768,2.728,2.69,2.655,2.622,2.59,2.559,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Egypt, Arab Rep.",EGY,4.35,3.306,3.02,2.987,2.954,2.919,2.883,2.845,2.807,2.77,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,El Salvador,SLV,3.951,2.934,2.386,2.35,2.319,2.291,2.263,2.236,2.209,2.184,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Equatorial Guinea,GNQ,5.9,5.773,5.457,5.39,5.314,5.231,5.14,5.044,4.945,4.845,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Eritrea,ERI,6.488,5.94,5.372,5.266,5.163,5.063,4.968,4.875,4.785,4.696,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Estonia,EST,2.05,1.36,1.58,1.69,1.72,1.7,1.72,1.61,1.56,1.56,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ethiopia,ETH,7.246,6.529,5.52,5.353,5.193,5.043,4.902,4.769,4.642,4.519,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Faeroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Fiji,FJI,3.398,3.09,2.816,2.774,2.736,2.701,2.67,2.641,2.615,2.588,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Finland,FIN,1.78,1.73,1.84,1.83,1.85,1.86,1.87,1.83,1.8,1.8,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,France,FRA,1.77,1.89,2,1.98,2.01,2,2.03,2.01,2.01,2.01,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,French Polynesia,PYF,3.4,2.463,2.216,2.184,2.156,2.132,2.11,2.092,2.075,2.058,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Gabon,GAB,5.421,4.6,4.335,4.304,4.275,4.246,4.214,4.178,4.136,4.087,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Gambia, The",GMB,6.107,5.917,5.803,5.799,5.798,5.798,5.796,5.789,5.775,5.751,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Georgia,GEO,2.18,1.609,1.719,1.758,1.788,1.809,1.82,1.822,1.82,1.817,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Germany,DEU,1.45,1.38,1.33,1.37,1.38,1.36,1.39,1.36,1.38,1.38,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ghana,GHA,5.616,4.669,4.326,4.257,4.188,4.119,4.052,3.985,3.92,3.857,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Greece,GRC,1.4,1.27,1.4,1.38,1.47,1.49,1.51,1.39,1.34,1.29,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Greenland,GRL,2.44,2.308,2.26,2.23,2.247,2.359,2.2,2.1,1.983,2.05,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Grenada,GRD,3.842,2.582,2.321,2.301,2.282,2.262,2.24,2.217,2.194,2.17,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guam,GUM,3.013,2.824,2.599,2.562,2.529,2.499,2.472,2.448,2.426,2.405,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guatemala,GTM,5.58,4.801,4.283,4.199,4.119,4.044,3.974,3.908,3.844,3.783,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guinea,GIN,6.579,5.939,5.501,5.423,5.343,5.26,5.174,5.088,5.001,4.915,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guinea-Bissau,GNB,6.649,5.845,5.389,5.317,5.247,5.18,5.115,5.052,4.989,4.927,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Guyana,GUY,2.467,2.585,2.751,2.754,2.743,2.718,2.682,2.638,2.591,2.546,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Haiti,HTI,5.43,4.303,3.664,3.58,3.5,3.424,3.35,3.28,3.212,3.148,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Honduras,HND,5.142,3.996,3.413,3.34,3.273,3.212,3.154,3.101,3.05,3.001,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Hong Kong SAR, China",HKG,1.272,1.035,0.984,1.028,1.064,1.055,1.127,1.204,1.285,1.124,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Hungary,HUN,1.87,1.32,1.34,1.32,1.35,1.32,1.25,1.26,1.34,1.34,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Iceland,ISL,2.3,2.08,2.08,2.09,2.15,2.23,2.2,2.02,2.04,2.04,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,India,IND,3.878,3.145,2.753,2.694,2.643,2.6,2.563,2.532,2.505,2.479,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Indonesia,IDN,3.122,2.484,2.495,2.49,2.479,2.46,2.434,2.403,2.37,2.338,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Iran, Islamic Rep.",IRN,4.819,2.193,1.866,1.87,1.88,1.893,1.904,1.912,1.917,1.92,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Iraq,IRQ,5.882,4.965,4.483,4.412,4.343,4.276,4.211,4.147,4.086,4.026,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ireland,IRL,2.11,1.89,1.91,2.01,2.06,2.06,2.05,2.03,2.01,2.01,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Isle of Man,IMY,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Israel,ISR,2.824,2.95,2.88,2.9,2.96,2.96,3.03,2.98,3.05,3.03,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Italy,ITA,1.33,1.26,1.37,1.4,1.45,1.45,1.46,1.44,1.43,1.43,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Jamaica,JAM,2.948,2.603,2.442,2.414,2.387,2.36,2.334,2.309,2.284,2.26,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Japan,JPN,1.54,1.359,1.32,1.34,1.37,1.37,1.39,1.39,1.41,1.43,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Jordan,JOR,5.536,4.053,3.689,3.641,3.586,3.526,3.458,3.386,3.314,3.244,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kazakhstan,KAZ,2.72,1.8,2.36,2.5,2.7,2.55,2.6,2.59,2.62,2.64,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kenya,KEN,6.037,5.012,4.879,4.824,4.761,4.691,4.616,4.538,4.459,4.382,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kiribati,KIR,4.632,3.881,3.249,3.186,3.133,3.087,3.048,3.014,2.982,2.952,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Korea, Dem. Rep.",PRK,2.289,1.991,2.006,2.005,2.005,2.004,2.003,2,1.995,1.988,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Korea, Rep.",KOR,1.57,1.467,1.123,1.25,1.192,1.149,1.226,1.244,1.297,1.187,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kosovo,KSV,3.9,2.95,2.43,2.43,2.38,2.34,2.29,2.24,2.19,2.16,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kuwait,KWT,2.358,2.869,2.645,2.667,2.681,2.683,2.673,2.652,2.626,2.6,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Kyrgyz Republic,KGZ,3.69,2.4,2.7,2.8,2.8,2.9,3.06,3.1,3.2,3.2,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lao PDR,LAO,6.152,4.19,3.52,3.481,3.432,3.368,3.29,3.2,3.108,3.02,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Latvia,LVA,2.02,1.25,1.46,1.54,1.58,1.46,1.36,1.33,1.44,1.44,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lebanon,LBN,3.002,2.226,1.686,1.621,1.57,1.535,1.513,1.502,1.498,1.495,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lesotho,LSO,4.919,4.089,3.48,3.405,3.335,3.269,3.207,3.148,3.092,3.038,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Liberia,LBR,6.499,5.88,5.366,5.277,5.19,5.106,5.024,4.945,4.868,4.792,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Libya,LBY,4.966,3.052,2.741,2.69,2.637,2.582,2.525,2.467,2.41,2.356,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Liechtenstein,LIE,..,1.57,1.43,1.42,1.43,1.71,1.4,1.69,1.51,1.51,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Lithuania,LTU,2.03,1.39,1.33,1.36,1.45,1.5,1.5,1.55,1.6,1.6,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Luxembourg,LUX,1.6,1.76,1.65,1.61,1.61,1.59,1.63,1.52,1.57,1.57,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Macao SAR, China",MAC,1.694,0.939,0.874,0.906,0.939,0.973,1.003,1.031,1.058,1.083,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Macedonia, FYR",MKD,2.244,1.678,1.501,1.486,1.473,1.462,1.452,1.443,1.436,1.431,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Madagascar,MDG,6.258,5.548,4.952,4.87,4.794,4.722,4.654,4.59,4.528,4.468,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Malawi,MWI,6.997,6.254,5.899,5.843,5.781,5.712,5.636,5.554,5.471,5.389,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Malaysia,MYS,3.515,2.825,2.146,2.093,2.052,2.023,2.002,1.986,1.975,1.964,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Maldives,MDV,6.099,3.271,2.449,2.41,2.382,2.36,2.339,2.314,2.287,2.256,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mali,MLI,7.062,6.836,6.799,6.806,6.817,6.83,6.841,6.85,6.852,6.847,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Malta,MLT,2.04,1.7,1.36,1.35,1.43,1.42,1.36,1.45,1.43,1.43,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Marshall Islands,MHL,..,..,4.5,4.5,..,..,..,4.05,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mauritania,MRT,5.978,5.381,5.042,4.99,4.939,4.888,4.837,4.783,4.728,4.67,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mauritius,MUS,2.32,1.99,1.77,1.74,1.67,1.59,1.57,1.55,1.54,1.44,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mexico,MEX,3.375,2.659,2.413,2.379,2.346,2.313,2.281,2.248,2.216,2.185,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Micronesia, Fed. Sts.",FSM,4.958,4.3,3.739,3.661,3.589,3.522,3.46,3.402,3.347,3.294,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Moldova,MDA,2.413,1.568,1.487,1.488,1.487,1.483,1.477,1.469,1.462,1.456,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mongolia,MNG,4.052,2.144,2.254,2.315,2.368,2.41,2.437,2.447,2.446,2.436,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Montenegro,MNE,1.869,1.815,1.745,1.734,1.722,1.71,1.698,1.687,1.676,1.666,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Morocco,MAR,4.058,2.698,2.377,2.398,2.443,2.509,2.583,2.652,2.706,2.735,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Mozambique,MOZ,6.237,5.782,5.632,5.588,5.536,5.476,5.409,5.338,5.263,5.188,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Myanmar,MMR,3.415,2.428,2.103,2.075,2.049,2.026,2.003,1.98,1.959,1.938,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Namibia,NAM,5.227,4.033,3.512,3.436,3.364,3.295,3.229,3.167,3.107,3.051,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Nepal,NPL,5.165,4.068,3.194,3.046,2.899,2.755,2.619,2.496,2.389,2.3,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Netherlands,NLD,1.62,1.72,1.72,1.72,1.77,1.79,1.79,1.76,1.72,1.72,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,New Caledonia,NCL,3.19,2.59,2.29,2.2,2.2,2.2,2.17,2.15,2.28,2.28,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,New Zealand,NZL,2.18,1.98,2.01,2.17,2.18,2.12,2.15,2.06,2.05,1.95,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Nicaragua,NIC,4.754,3.251,2.802,2.759,2.717,2.675,2.631,2.585,2.541,2.498,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Niger,NER,7.763,7.725,7.602,7.593,7.588,7.585,7.584,7.581,7.574,7.561,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Nigeria,NGA,6.49,6.099,6.015,6.015,6.017,6.021,6.022,6.017,6.002,5.976,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Norway,NOR,1.93,1.85,1.9,1.9,1.96,1.98,1.95,1.88,1.85,1.85,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Oman,OMN,7.164,3.72,2.906,2.887,2.886,2.894,2.901,2.899,2.884,2.853,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Pakistan,PAK,6.024,4.474,3.713,3.648,3.581,3.509,3.43,3.347,3.264,3.185,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Palau,PLW,2.7572,1.535,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Panama,PAN,3.075,2.821,2.667,2.637,2.608,2.578,2.549,2.521,2.493,2.466,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Papua New Guinea,PNG,4.802,4.507,4.174,4.122,4.067,4.011,3.954,3.896,3.838,3.781,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Paraguay,PRY,4.541,3.677,3.191,3.123,3.063,3.012,2.968,2.931,2.897,2.864,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Peru,PER,3.828,2.929,2.65,2.614,2.579,2.545,2.511,2.479,2.448,2.417,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Philippines,PHL,4.32,3.813,3.403,3.326,3.257,3.199,3.151,3.111,3.076,3.043,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Poland,POL,2.06,1.37,1.27,1.31,1.39,1.4,1.38,1.3,1.3,1.3,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Portugal,PRT,1.56,1.55,1.37,1.35,1.39,1.34,1.39,1.35,1.28,1.28,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Puerto Rico,PRI,2.219,2.0485,1.7123,1.6505,1.6516,1.6528,1.664,1.653,1.644,1.636,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Qatar,QAT,4.016,3.241,2.418,2.299,2.203,2.133,2.085,2.055,2.036,2.019,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Romania,ROM,1.83,1.31,1.4,1.42,1.53,1.57,1.54,1.46,1.53,1.53,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Russian Federation,RUS,1.89,1.21,1.3,1.41,1.49,1.54,1.57,1.58,1.7,1.7,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Rwanda,RWA,7.271,5.897,5.267,5.167,5.062,4.954,4.841,4.728,4.616,4.508,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Samoa,WSM,5.118,4.503,4.46,4.45,4.426,4.389,4.338,4.277,4.212,4.147,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,San Marino,SMR,..,..,..,..,..,..,..,..,1.26,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sao Tome and Principe,STP,5.395,4.687,4.506,4.462,4.411,4.352,4.287,4.217,4.145,4.075,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Saudi Arabia,SAU,5.844,3.99,3.136,3.05,2.971,2.898,2.829,2.763,2.702,2.644,..,..
